coords,nb_x,nb_y,nb_likelihood,nt_x,nt_y,nt_likelihood,ad_x,ad_y,ad_likelihood
0,156.0628815,215.9748535,1,156.3708496,253.7689819,1,199.079895,348.1497803,1
1,156.35849,215.9748535,1,156.7861176,253.7689819,1,199.079895,348.2468262,1
2,156.4820099,215.9748535,1,156.7861328,253.7689819,1,199.079895,348.3459778,1
3,156.615036,215.0766907,1,156.7861328,253.5075684,1,198.9775391,348.3459778,1
4,156.615036,215.0766907,1,156.7861176,253.5075684,1,198.9770355,348.5296631,1
5,156.615036,215.0766907,1,156.3556061,253.5075684,1,198.4243317,348.645752,1
6,155.3936157,215.836853,1,155.0397034,253.7475891,1,198.137207,348.5588074,1
7,153.9964142,216.7802734,1,154.0286255,254.3996124,1,198.0446625,348.5296631,1
8,151.6377716,217.4728394,1,152.4549103,254.6715851,1,198.0099945,348.5296631,1
9,150.20784,218.0432129,1,151.8823853,254.738678,1,197.6837311,348.3409119,1
10,149.712738,218.0432129,1,151.0735016,254.738678,1,197.5696106,348.2809143,1
11,149.5827637,218.0432129,1,150.8456116,254.738678,1,197.4498138,348.2721252,1
12,149.5827484,218.0438995,1,150.8455658,254.738678,1,197.4496155,348.1304321,1
13,149.557724,218.0438995,1,150.8024292,254.738678,1,197.4496155,348.1302795,1
14,149.0559235,218.2545166,1,150.1687469,255.4608612,1,197.3305969,348.0745239,1
15,148.5899048,218.8003998,1,149.5188141,256.2979431,1,197.2910156,348.0462952,1
16,148.2093353,218.9060211,1,148.9051666,256.8022766,1,196.8103333,347.900177,1
17,147.4066772,219.7759247,1,148.3873444,258.1466064,1,196.6936188,347.8721313,1
18,146.8750305,220.3175354,1,147.9508514,258.5809021,1,196.2046204,347.6322327,1
19,146.546463,221.2640991,1,147.5312653,258.5809021,1,196.0799103,347.5820923,1
20,146.3770447,221.3020325,1,147.5307007,258.5809021,1,196.0487366,347.5265198,1
21,145.8353577,221.3020325,1,147.354126,258.6182556,1,195.7456512,347.5265198,1
22,145.8353577,221.4212189,1,147.354126,258.6182556,1,195.5582733,347.5820923,1
23,145.8353577,221.4212189,1,147.354126,258.6182556,1,195.5192413,347.7863159,1
24,145.9447784,221.6319122,1,147.8742218,259.5447693,1,195.5192413,347.9072876,1
25,145.9606018,222.070343,1,148.1881714,259.7115479,1,195.3908081,347.9072876,1
26,146.2548676,222.2521667,1,148.3708649,259.8020935,1,195.3906555,347.9651794,1
27,146.5605621,222.2521667,1,148.893631,259.8764343,1,195.3906555,347.9651794,1
28,146.6291351,222.2521667,1,149.2249451,260.0365906,1,195.4228058,347.8148804,1
29,146.8488617,222.6844635,1,149.6363983,260.157196,1,195.4228058,347.8148804,1
30,147.0952148,222.9713593,1,149.8024902,260.7240601,1,195.4617767,347.8001404,1
31,147.0952148,222.9738617,1,149.8024902,260.7415161,1,195.6158295,347.799469,1
32,147.0952148,223.2753906,1,149.8024902,260.8405151,1,195.6158295,347.799469,1
33,147.0700073,223.4709778,1,149.7039337,261.0502625,1,195.6158295,347.7416992,1
34,146.9859772,223.7436371,1,149.6177063,261.1636658,1,195.6158295,347.7106628,1
35,146.9271851,223.884079,1,149.2502747,261.7234497,1,195.6271362,347.6364441,1
36,146.9259338,224.0713348,1,149.2502747,261.8012085,1,195.8568115,347.5477905,1
37,146.8914948,224.1917267,1,149.213562,262.069519,1,195.8604126,347.4832153,1
38,146.8334656,224.606308,1,149.1827545,262.0757446,1,195.8863678,347.4506226,1
39,146.6591339,224.7632751,1,149.0627136,262.1470032,1,195.8863678,347.4478455,1
40,146.3937378,224.8140717,1,148.7090149,262.2132874,1,195.8863678,347.4478455,1
41,146.3101807,225.2395172,1,148.3332367,262.1566467,1,195.7709961,347.3852844,1
42,146.1934204,225.4048309,1,148.1636963,262.1566467,1,195.6236115,347.321167,1
43,146.1934204,225.5139008,1,148.1636963,262.3528137,1,195.5781403,347.0114136,1
44,146.1934204,225.5920715,1,148.1636963,262.3349609,1,195.4671783,346.9396362,1
45,146.4365845,225.6133881,1,148.2793884,262.2632141,1,195.3954163,346.2313232,1
46,146.489975,225.6133881,1,148.3827972,262.3349609,1,195.2794342,346.1930237,1
47,146.7277374,225.6133881,1,148.6987762,262.4480591,1,195.2794342,346.1234436,1
48,146.8770294,225.0798492,1,148.770401,262.3349609,1,195.2794342,346.1234436,1
49,147.107193,224.8121796,1,149.2398376,262.2632141,1,195.3545685,346.1234436,1
50,147.5996552,223.7890778,1,149.9811096,262.0379028,1,195.6933136,346.0079956,1
51,147.9311066,222.8376007,1,150.1291962,261.2362061,1,196.2571869,346.0079956,1
52,147.9333801,221.6545715,1,150.171463,260.1270142,1,196.3228302,346.0079956,1
53,148.914093,220.675827,1,151.0820007,259.106842,1,196.3228302,345.6721497,1
54,150.0861969,219.710968,1,151.5976868,257.8141479,1,196.3228302,345.2001953,1
55,150.611618,218.7266388,1,152.0791473,257.0943298,1,195.9021606,344.4558716,1
56,150.7678528,218.2621155,1,152.4821625,256.1874695,1,195.5254364,344.2243652,1
57,150.8689117,218.0605164,1,152.6789093,255.2549438,1,195.2847443,343.6483154,1
58,151.3456879,217.3890686,1,152.836792,254.3642883,1,195.2847443,343.4493408,1
59,151.7557678,216.8100128,1,153.1226044,253.6933899,1,195.2847443,343.1800537,1
60,152.049881,216.5113983,1,153.27211,252.7566376,1,196.0969543,341.5747986,1
61,152.08255,215.8644867,1,153.6942596,252.4048615,1,196.1599426,341.0124207,1
62,152.5770721,215.5423279,1,153.8264923,251.4636536,1,196.1658173,340.9274902,1
63,152.5770721,215.5423279,1,153.8264923,251.2229004,1,196.1658173,340.9274902,1
64,152.4008942,215.5423279,1,153.8264923,251.2229004,1,196.199646,340.9274902,1
65,152.08255,215.5674438,1,153.6140594,251.2229004,1,196.311615,340.962677,1
66,152.0413055,216.3035126,1,152.7914124,251.8965912,1,196.4887238,340.962677,1
67,150.3350677,217.0461273,1,151.2870789,252.7864532,1,196.560791,340.962677,1
68,148.7617188,217.7073059,1,149.6813507,254.1032257,1,196.560791,340.962677,1
69,148.1305084,218.3414459,1,148.4771881,254.586792,1,196.4887238,340.9906006,1
70,147.7835388,218.4474182,1,148.4771881,254.586792,1,196.4887238,341.3605652,1
71,147.77948,218.458252,1,148.4771881,254.6555939,1,196.5226898,341.3605652,1
72,147.7055054,218.756485,1,148.8806763,254.6992188,1,196.4913635,341.3913879,1
73,147.5216827,219.3456421,1,148.8806763,255.1001434,1,196.4913635,341.4869995,1
74,147.3371429,219.6955261,1,148.8806763,255.9740448,1,196.4913635,341.565979,1
75,146.7369537,221.0112305,1,148.0731659,257.1791687,1,196.4192047,341.5732422,1
76,146.0706635,222.1530151,1,147.1581726,258.469635,1,196.3919678,341.5732422,1
77,144.5016479,222.8331909,1,145.9531555,258.9295044,1,196.2503662,341.5732422,1
78,143.4978943,223.2362976,1,144.7952881,259.8795776,1,196.1752625,341.5507507,1
79,142.5400696,223.2971497,1,143.9915619,260.2774353,1,196.1072845,341.4068298,1
80,142.1743622,223.3889618,1,143.7737427,260.2860718,1,195.9973907,341.387085,1
81,142.1415253,223.3889618,1,143.7671967,260.2867126,1,195.9884338,341.387085,1
82,142.0789642,223.353363,1,143.7264404,260.6411133,1,195.9511108,341.387085,1
83,141.9294586,223.353363,1,143.691452,260.6691589,1,195.9511108,341.4068298,1
84,141.9294586,223.1983337,1,143.6311646,260.6691589,1,195.9491119,341.4877319,1
85,141.885025,223.1983337,1,143.5916443,260.6691589,1,195.9511108,341.4878845,1
86,141.885025,223.1352081,1,143.4638977,260.6387634,1,195.9491119,341.6165161,1
87,141.9294586,223.0735931,1,143.5916443,260.5620728,1,195.9313202,341.8135681,1
88,141.971405,223.0458069,1,143.6311646,260.4691772,1,195.903717,341.9035645,1
89,142.6486969,222.9481049,1,143.9506989,260.1463318,1,195.903717,341.9146729,1
90,143.3862,222.7355347,1,144.5361176,259.9782715,1,195.8166504,342.2980347,1
91,143.6214142,222.2206726,1,145.1093597,259.4045715,1,195.8117523,342.6800537,1
92,144.3088074,221.904541,1,145.343338,258.8509216,1,195.7617493,342.8696899,1
93,144.9065704,221.2516632,1,145.9228363,258.4492493,1,195.7529907,342.9064941,1
94,145.5272217,220.6914825,1,146.3963623,257.4874268,1,195.7529907,343.0548401,1
95,146.1277466,219.6602783,1,146.9636993,257.1200562,1,195.7661896,343.1112671,1
96,146.3056793,218.9219513,1,147.5095825,256.3172302,1,195.7661896,343.3784485,1
97,146.8622742,218.5799561,1,148.2942657,255.4296112,1,195.8453369,343.7336731,1
98,147.6039581,217.6213989,1,149.1019897,254.5968628,1,195.8465729,344.1117249,1
99,148.2228394,216.6453705,1,150.2146301,253.7640533,1,195.9227905,344.4689636,1
100,149.6824493,216.0628662,1,151.571991,252.8031006,1,195.9227905,344.9826355,1
101,150.4531097,215.6928406,1,152.7052002,252.1946259,1,195.9362183,345.2099915,1
102,151.5624542,214.9165039,1,153.4161072,251.8699646,1,196.0291443,345.3330078,1
103,153.0255432,214.0041656,1,153.6628265,251.5693512,1,196.3656464,345.3330078,1
104,154.1825562,212.9335632,1,153.9017029,250.9391479,1,196.7680817,345.3330078,1
105,155.1862488,212.4958801,1,154.3912048,250.5813599,1,196.7680817,344.9621582,1
106,155.3919983,211.932373,1,154.5138702,250.1608124,1,196.7680817,344.1578369,1
107,156.221344,211.6897736,1,155.598938,249.8930664,1,196.6878052,343.8139954,1
108,157.3162537,211.0800629,1,155.8390045,249.2968597,1,196.6878052,343.6460571,1
109,158.3415222,210.7740173,1,156.2893982,249.2772827,1,196.6878052,343.6460571,1
110,159.4117279,210.4411621,1,157.6346741,248.9014435,1,196.8965759,343.6460571,1
111,159.9782715,210.2643738,1,158.112442,248.6174164,1,197.5558319,344.2012939,1
112,160.640213,210.0473633,1,158.9009552,248.2612305,1,197.8807373,344.2406616,1
113,160.9989624,209.6208344,1,159.5089417,248.1893616,1,198.0199585,344.565918,1
114,161.1205597,209.6208344,1,160.1209717,247.7937622,1,198.2350311,344.7200317,1
115,161.396347,209.5939636,1,160.4122314,247.7937622,1,198.5646362,344.8733826,1
116,162.049057,209.6208344,1,161.4466095,247.7937622,1,198.9546051,345.0058899,1
117,162.5254211,209.7691956,1,162.1599426,248.2257843,1,199.0691681,345.1498718,1
118,162.7364044,209.8817596,1,162.6405182,248.5349884,1,199.2545013,345.4095764,1
119,162.7364044,211.0137634,1,163.0609894,249.8984375,1,199.6876831,345.5272217,1
120,162.8471069,212.4550781,1,163.7924347,251.817627,1,199.7327118,346.1732788,1
121,163.1226807,212.8105621,1,163.8204956,252.1374054,1,199.8503418,346.3636475,1
122,163.1640472,213.3224945,1,163.8526917,252.5744629,1,199.8766479,346.4154663,1
123,163.7578583,213.6854858,1,164.1807709,252.5744629,1,200.3111572,347.2888794,1
124,164.0662689,213.8645325,1,164.7949371,252.5744629,1,200.3239288,347.3460388,1
125,164.6307373,214.0015564,1,165.3760376,252.5129089,1,200.6302185,347.5917358,1
126,164.7503204,214.0512085,1,165.6610565,252.0870972,1,200.7638092,347.87146,1
127,164.8006287,214.1106262,1,165.6610565,251.2245483,1,200.8649292,348.4819031,1
128,164.8006287,214.1971436,1,165.6662903,250.6382446,1,200.876297,348.5451965,1
129,164.7503204,214.3159485,1,165.6662903,250.5032501,1,201.0713501,348.7980957,1
130,164.6854553,214.6971741,1,165.6568756,250.4757385,1,201.188324,348.9248657,1
131,164.6208191,215.291214,1,165.5882111,250.4757385,1,201.4443512,349.085968,1
132,164.598526,215.6640167,1,165.5538025,250.5032501,1,201.4443512,349.0977478,1
133,164.4531555,215.8535919,1,165.5189209,250.5355072,1,201.4443512,349.1296387,1
134,164.275116,216.2223053,1,165.4513702,250.8478699,1,201.2386017,349.1906433,1
135,163.8820953,216.2516937,1,164.9457703,250.8726349,1,201.2149811,349.1906433,1
136,163.2752991,216.3884277,1,164.544754,250.9347382,1,201.1798096,349.1906433,1
137,162.4563904,216.6672821,1,163.5947113,251.4906769,1,201.0880737,348.9432678,1
138,161.3628235,216.9351807,1,162.6230469,251.8129883,1,200.7869873,348.6824951,1
139,160.5561981,217.1345978,1,161.3444977,252.083374,1,200.3254242,348.2610168,1
140,159.8157806,217.1786804,1,160.3750763,252.7394714,1,199.7646027,348.0811462,1
141,158.4208984,217.7711334,1,158.8630829,253.1330719,1,199.2245331,347.9616089,1
142,157.3639221,218.1030884,1,158.092392,253.5410614,1,198.7899475,347.7165833,1
143,156.7364655,218.6345215,1,157.7432861,253.5813141,1,198.7314911,347.7048035,1
144,156.7204132,218.8645325,1,157.6383209,253.601059,1,198.6110229,347.694458,1
145,156.3114166,219.2348175,1,157.4282684,253.601059,1,198.4868011,347.6642151,1
146,156.2323303,219.3714142,1,156.769165,254.3404388,1,198.4619904,347.6618652,1
147,155.0752869,219.5319061,1,155.4957581,255.1040344,1,198.3913116,347.4981079,1
148,153.59552,220.0309906,1,153.8489838,255.2817383,1,197.6768188,347.0641785,1
149,151.7086792,220.6751709,1,152.1494446,255.6363983,1,196.8668976,346.6972351,1
150,150.3768768,220.7280273,1,150.7220917,256.1233215,1,196.5779724,346.6337585,1
151,149.8013916,220.7280273,1,150.0707703,256.1233215,1,196.4371033,346.5835266,1
152,149.8013916,220.7280273,1,150.0707703,256.1233215,1,196.4371033,346.4266663,1
153,149.8013916,220.2031555,1,150.0707703,255.4885254,1,196.4371033,346.4125977,1
154,150.2777557,219.692276,1,150.4130096,255.2256775,1,196.439209,346.4125977,1
155,150.7982941,219.3044891,1,150.8837738,255.1072998,1,196.5146332,346.4125977,1
156,151.5780487,218.5818024,1,151.6898346,254.3800964,1,196.5340576,346.4725342,1
157,152.3052216,218.4243622,1,152.3757935,253.929718,1,196.6143646,346.6251221,1
158,152.7823639,218.175293,1,152.7281799,253.9205322,1,196.7670135,346.7538147,1
159,152.7823639,218.175293,1,152.7281799,253.9205322,1,196.7756042,346.885498,1
160,152.7823639,218.175293,1,152.7281799,253.9205322,1,196.7756042,346.9117737,1
161,151.9638214,219.6350555,1,152.1748352,254.8630981,1,196.7670135,346.9117737,1
162,150.1418915,220.814209,1,150.5033722,256.5872192,1,196.6935272,346.9117737,1
163,148.3158722,221.4624481,1,148.2206726,257.7796021,1,196.5479584,346.8372192,1
164,147.5939178,221.4624481,1,146.8050232,257.7796021,1,196.3100586,346.7194824,1
165,147.5939178,221.4624481,1,146.8050232,257.7796021,1,196.0932007,346.6854858,1
166,147.5939178,220.6539612,1,146.8050232,256.9793091,1,196.0932007,346.6229553,1
167,148.5345459,219.5397491,1,148.8385468,255.4614258,1,196.0932007,346.6854858,1
168,149.750824,217.3989258,1,149.7281647,254.1016846,1,196.168457,346.7175293,1
169,151.3788605,216.3794098,1,151.4624176,251.9529114,1,196.8486481,346.6637878,1
170,152.5845947,215.3987579,1,153.154953,251.0606689,1,197.2404327,346.7175293,1
171,153.4880524,215.3493042,1,154.6522217,251.0606689,1,197.2894592,346.8274231,1
172,154.0974426,215.3493042,1,155.1372986,251.0606689,1,197.8558197,346.8493958,1
173,154.0974426,215.3493042,1,155.1372986,251.2452545,1,198.6233826,346.9952087,1
174,154.0974426,216.8262329,1,155.1372986,251.796875,1,199.7556763,347.5013123,1
175,152.8930206,217.7376556,1,154.9322205,253.1470184,1,200.1877136,347.9843445,1
176,151.5896912,218.3609467,1,153.3411255,254.6768799,1,200.364563,348.27005,1
177,150.287323,219.7854614,1,152.611084,255.7163391,1,200.364563,348.2796936,1
178,150.287323,219.7854614,1,152.611084,256.0170288,1,200.4389038,348.5516052,1
179,150.287323,219.7854614,1,152.611084,256.0170288,1,200.5173492,348.5950928,1
180,150.6910095,219.3072052,1,153.1934357,256.0170288,1,200.6060944,349.0071716,1
181,150.9619141,218.717392,1,153.6157532,255.1392517,1,200.6060944,349.0071716,1
182,151.9573822,217.7741089,1,154.3107605,254.1033783,1,200.6060944,349.0071716,1
183,152.3450165,217.4628601,1,154.7812042,253.8530579,1,200.3549957,348.7963257,1
184,152.7334747,217.0041809,1,155.1336823,253.4724426,1,200.1695251,348.6078491,1
185,153.701416,215.9951324,1,155.5497437,252.3875732,1,200.1674194,348.5907593,1
186,154.7148285,215.0080261,1,156.0923004,251.3553619,1,200.0993958,348.3328247,1
187,155.4950409,213.1151581,1,156.7268677,250.3539276,1,199.9430542,348.3310547,1
188,156.2298279,211.6425934,1,157.7561493,249.6137848,1,199.9430542,348.3310547,1
189,157.355072,210.2722321,1,159.5664673,248.2249603,1,199.9430542,348.3283691,1
190,158.5395813,208.7708435,1,160.5672913,247.8562622,1,200.2085266,348.3283691,1
191,160.2669067,208.0806122,1,162.1017914,246.5823822,1,200.5902252,348.2559204,1
192,161.1693115,206.5022278,1,163.3366089,245.383255,1,200.6634216,348.2559204,1
193,162.0433807,206.1461334,1,163.9224091,244.4180145,1,200.8269501,348.2098999,1
194,162.0433807,206.1461334,1,163.9224091,244.4180145,1,201.116272,348.2037964,1
195,162.0433807,206.1461334,1,163.9224091,244.4180145,1,201.1976929,348.1981812,1
196,160.879837,207.2292938,1,163.098465,245.59375,1,201.1976929,348.0401611,1
197,158.7234497,209.4276123,1,159.5943451,247.5461731,1,201.116272,347.789917,1
198,154.9916992,210.8523102,1,155.8316345,249.0402222,1,200.9631958,347.6142273,1
199,151.9675598,210.8523102,1,152.4837341,249.0402222,1,200.8225403,347.3601379,1
200,151.1383667,210.8523102,1,150.9236908,249.0402222,1,200.7200623,347.2643738,1
201,151.1383667,209.7523956,1,150.9236908,248.3780212,1,200.2574005,347.249115,1
202,151.1383667,208.552887,1,150.9236908,246.9992676,1,200.1632996,347.1894226,1
203,151.2853851,208.2012634,1,151.6438141,246.1647644,1,200.1632996,346.9794617,1
204,151.2853851,207.6990051,1,151.6438141,245.8292084,1,200.1632996,346.8843689,1
205,151.2853851,207.6990051,1,151.6438141,245.8292084,1,200.1658325,346.5587769,1
206,151.0132446,207.6990051,1,151.550827,245.8292084,1,200.3997192,346.4897766,1
207,150.0796814,208.8591461,1,150.1767426,246.6993866,1,200.3997192,346.4512024,1
208,148.6737976,210.5844574,1,149.0740356,248.1065674,1,200.4766846,346.1321716,1
209,146.5744324,212.1252289,1,147.8499908,249.0643158,1,200.8020172,345.7661133,1
210,146.5744324,212.1252289,1,147.8499908,249.0643158,1,200.8020172,345.7661133,1
211,146.5744324,212.1252289,1,147.8499908,249.0643158,1,200.8349457,345.7661133,1
212,147.9570923,211.6699829,1,149.1600037,248.602356,1,201.5590973,345.9909363,1
213,149.5428619,211.1529083,1,150.7471924,248.2575836,1,202.4171143,346.1540833,1
214,150.6695251,210.9251099,1,152.6839447,247.551712,1,202.8729858,346.8118286,1
215,152.066864,210.7166138,1,153.9489288,247.260376,1,202.8729858,347.252655,1
216,152.999115,210.4013062,1,154.9101105,247.0525208,1,202.8729858,347.4463196,1
217,153.6253967,210.3448792,1,155.3331757,246.8071289,1,202.8031006,347.664032,1
218,154.1006622,210.3056488,1,155.5434723,246.7823029,1,202.6675262,347.8121033,1
219,154.3858948,210.0080109,1,155.5480652,246.6160583,1,202.5560455,347.8121033,1
220,154.9262848,209.4213867,1,155.662262,246.2889557,1,202.483551,347.8121033,1
221,155.3525085,208.9210663,1,155.7221375,245.8435059,1,202.483551,347.7805176,1
222,155.7756348,208.1183319,1,156.4238129,245.1733246,1,202.483551,347.6118469,1
223,156.7527466,207.2723236,1,156.6839905,244.4617157,1,202.4353943,347.6118469,1
224,157.2913513,206.5948029,1,157.2322845,243.5868225,1,202.4353943,347.6118469,1
225,157.9638214,206.0188293,1,157.8507385,242.7181854,1,202.5011292,347.6530151,1
226,159.0929413,205.8582306,1,158.9031525,241.9811249,1,202.4227448,347.6852112,1
227,160.1629791,205.3656769,1,160.0990906,241.4141846,1,202.3969421,347.699585,1
228,161.2775116,204.4465485,1,161.0005798,240.524704,1,202.4227448,347.7180176,1
229,162.0821381,203.6018982,1,162.0912933,239.5260468,1,202.5592957,347.7180176,1
230,163.2707367,202.450531,1,163.4446564,238.9408417,1,202.7045898,347.7180176,1
231,164.2258301,202.2439575,1,163.8400574,238.2837524,1,202.7045898,347.4247742,1
232,164.4048309,201.7922211,1,163.8400574,237.1537628,1,202.7045898,347.1445007,1
233,164.4048309,200.9223175,1,163.8400574,235.9314423,1,202.5141754,347.1083069,1
234,164.4048309,199.5480499,1,162.8592529,234.8385925,1,201.7825317,346.7149963,1
235,162.6013641,197.9345703,1,159.9868317,232.4897919,1,201.4531708,345.8684082,1
236,160.4978638,197.569046,1,156.0497437,231.1550751,1,200.4891052,344.1544495,1
237,157.412323,196.7487793,1,152.0362091,230.6627808,1,199.3452454,343.2374878,1
238,154.3044128,195.633606,1,148.4627838,229.8426666,1,197.1562958,341.5557251,1
239,152.3843994,195.0796509,1,146.1589355,228.9754486,1,196.2911987,340.7182007,1
240,150.5842285,195.0796509,1,143.7705536,227.8289642,1,195.2058716,340.1841125,1
241,149.2890778,195.0796509,1,142.5673676,227.1869659,1,195.0603027,339.5623474,1
242,148.1946716,195.6601868,1,141.3244781,226.8029633,1,194.9164124,339.4508362,1
243,147.2711182,195.888443,1,140.5713654,226.4609985,1,194.6226349,339.1145325,1
244,146.9369812,195.888443,1,139.9985657,226.129776,1,194.1532593,339.0432434,1
245,146.9104309,195.888443,1,139.7287445,226.0324097,1,194.109024,339.0132446,1
246,146.9077759,195.4892426,1,139.42099,225.9890442,1,193.6687317,338.6625977,1
247,146.9077759,195.0750732,1,139.417511,225.425766,1,193.6027222,338.4152832,1
248,146.9077759,194.5138702,1,139.417511,225.1144409,1,193.3592529,338.2573242,1
249,146.9104309,194.0899811,1,139.417511,224.2882843,1,193.3592529,337.8675537,1
250,147.3330994,193.5740051,1,139.6206512,223.5639801,1,193.3592529,337.7148438,1
251,148.2712555,193.1297607,1,140.4560394,223.3680115,1,193.4211884,337.7148438,1
252,149.5912781,193.1297607,1,141.4734802,223.1935425,1,193.6341858,337.7148438,1
253,150.7922668,193.1297607,1,142.7617493,223.1935425,1,193.9385834,338.0703735,1
254,151.4404297,193.405014,1,143.4906769,223.1935425,1,194.5564117,338.2650757,1
255,152.7263489,193.5008087,1,144.5104065,224.0670319,1,196.3657074,340.0848999,1
256,153.2793732,193.8785858,1,146.0955505,225.2555084,1,197.3448486,340.8887939,1
257,154.8930664,195.0875092,1,147.7392731,226.5740204,1,198.5410919,342.1737366,1
258,156.322464,195.3417664,1,148.6252747,227.3563232,1,199.5719604,342.6365967,1
259,156.7928925,195.9575653,1,149.6876068,228.4482574,1,200.2309265,343.3041077,1
260,157.3648071,197.1113129,1,150.6239624,230.1735687,1,200.9978485,343.945343,1
261,157.9266052,198.1475525,1,151.4973297,230.6736908,1,201.7274017,345.2017822,1
262,158.4135132,198.354126,1,152.3418732,231.3401947,1,202.1012421,345.4169006,1
263,158.7075806,198.8829498,1,152.9711304,232.0811462,1,202.1434631,345.5465088,1
264,159.2666626,199.1959229,1,153.48349,233.1345673,1,202.3209991,345.6025696,1
265,159.9237366,199.8611603,1,153.9953613,233.5991669,1,202.4600677,345.627594,1
266,159.9755402,200.594635,1,154.4259186,234.4271698,1,202.4600677,345.627594,1
267,160.2516022,201.1422272,1,155.2516327,234.4963074,1,203.3690338,345.6940002,1
268,160.2803497,201.9864807,1,155.9392242,235.5750885,1,203.461792,345.7794189,1
269,160.7787018,203.0746002,1,156.2973938,236.5678253,1,203.835434,345.7794189,1
270,161.2730713,203.5471802,1,156.5358124,237.3341064,1,203.964035,345.6940002,1
271,161.6402893,204.0218811,1,157.4046478,237.7874146,1,204.0447693,345.67453,1
272,161.9533539,204.062439,1,158.070816,237.9177551,1,204.0674133,345.623291,1
273,162.3680878,204.5443878,1,158.2559967,238.2006073,1,204.0447693,345.494873,1
274,162.3718262,204.9759827,1,158.6016083,238.4563904,1,204.0447693,345.4128418,1
275,162.7962646,205.0163269,1,159.0779114,238.4614868,1,204.0447693,345.3883362,1
276,162.9910278,205.0951691,1,159.5129089,238.5629272,1,204.0674133,345.3616638,1
277,163.4088593,205.2710876,1,160.3349304,238.8218689,1,204.3322906,345.26474,1
278,163.9181671,205.3089905,1,160.8681335,238.8460541,1,204.3751373,345.2382202,1
279,164.214325,205.3546753,1,161.1347656,238.9162598,1,204.3951569,345.2382202,1
280,164.3521881,205.5616608,1,161.1988831,239.3937988,1,204.3751373,345.2122192,1
281,164.4057312,205.9772644,1,161.3394165,240.0817261,1,204.3434448,345.1658936,1
282,164.4505463,206.504715,1,161.379303,240.8611298,1,204.3434448,345.1594543,1
283,164.6041107,206.504715,1,161.4429321,241.5387878,1,204.2957306,345.0519714,1
284,164.7169037,206.504715,1,161.8771362,241.6480713,1,204.045639,345.0519714,1
285,164.9450226,206.6369934,1,162.1437683,241.8876495,1,204.045639,345.150238,1
286,165.1446686,206.6369934,1,162.3365021,241.9326782,1,204.045639,345.0750732,1
287,165.2615204,206.6369934,1,162.4494781,242.0903168,1,204.045639,345.0750732,1
288,165.2615204,206.9320526,1,162.9845734,242.5255127,1,204.045639,345.0750732,1
289,165.2615204,207.3031006,1,162.9845734,242.7245331,1,204.0683899,344.9842529,1
290,164.9578705,207.9095154,1,162.9845734,243.4616547,1,204.0264893,344.9714355,1
291,164.4391937,208.9494629,1,162.2581482,244.9084167,1,204.0167999,344.9401245,1
292,162.8736877,210.2644043,1,161.0761719,246.2382507,1,203.5114746,344.5917358,1
293,161.2442932,211.1197205,1,159.9272308,246.737915,1,203.2426758,344.1558533,1
294,160.7513123,211.1955872,1,158.7633209,247.0310211,1,202.6604767,343.9647522,1
295,160.7513123,211.2802582,1,158.7633209,247.0408478,1,202.3785706,343.9563599,1
296,160.7513123,211.2802582,1,158.7633209,247.1035004,1,202.2688599,343.8872681,1
297,160.9447479,211.1955872,1,159.129425,247.1820221,1,202.1621399,343.7641602,1
298,161.3954773,211.1515656,1,159.129425,247.1820221,1,202.1569214,343.7276917,1
299,161.5983582,211.1188812,1,159.129425,247.1035004,1,201.733551,343.3005371,1
300,161.8924103,209.9497223,1,159.0917664,246.5179138,1,201.6625061,342.6927185,1
301,161.8924103,209.412323,1,159.0917664,245.9210205,1,201.5050507,342.5487976,1
302,161.9367828,209.1413727,1,159.0681152,245.2142639,1,201.4867096,342.4533081,1
303,161.9367828,208.7453308,1,159.0681152,244.716507,1,201.1757813,342.0126953,1
304,162.296051,208.3564148,1,159.0681152,244.5817413,1,200.9656982,341.7216797,1
305,162.296051,207.9865875,1,159.0681152,244.1137848,1,200.8143463,341.5573425,1
306,162.296051,207.455719,1,158.9628754,243.915741,1,200.6388245,341.3107605,1
